─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       Ubuntu 24.04.4 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Etc/UTC
 date     2026-07-26
 pandoc   3.1.3 @ /usr/bin/pandoc
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────
 ! package                           * version   date (UTC) lib source
   abind                               1.4-8     2024-09-12 [1] RSPM
   annotate                            1.90.0    2026-04-28 [1] Bioconduc~
   AnnotationDbi                       1.74.0    2026-04-28 [1] Bioconduc~
   AnnotationHub                       4.2.2     2026-07-02 [1] Bioconduc~
   annotatr                            1.38.0    2026-04-28 [1] Bioconduc~
   askpass                             1.2.1     2024-10-04 [1] RSPM
   assertthat                          0.2.1     2019-03-21 [1] RSPM
   assorthead                          1.6.3     2026-05-25 [1] Bioconduc~
   AUCell                              1.34.0    2026-04-29 [1] Bioconduc~
   babelgene                           22.9      2022-09-29 [1] RSPM
   base                              * 4.6.1     2026-06-26 [2] local
   base64enc                           0.1-6     2026-02-02 [1] RSPM
   beachmat                            2.28.0    2026-04-28 [1] Bioconduc~
   BH                                  1.90.0-1  2025-12-14 [1] RSPM
   Biobase                             2.72.0    2026-04-28 [1] Bioconduc~
   BiocBaseUtils                       1.14.2    2026-05-28 [1] Bioconduc~
   BiocFileCache                       3.2.0     2026-04-28 [1] Bioconduc~
   BiocGenerics                        0.58.1    2026-05-14 [1] Bioconduc~
   BiocIO                              1.22.0    2026-04-28 [1] Bioconduc~
   biocmake                            1.4.0     2026-04-28 [1] Bioconduc~
 P BiocManager                         1.30.27   2025-11-14 [?] RSPM
   BiocParallel                        1.46.0    2026-04-29 [1] Bioconduc~
   BiocSingular                        1.28.0    2026-04-28 [1] Bioconduc~
   BiocVersion                         3.23.1    2025-10-30 [1] Bioconduc~
   Biostrings                          2.80.1    2026-05-22 [1] Bioconduc~
   bit                                 4.6.0     2025-03-06 [1] RSPM
   bit64                               4.8.2     2026-05-19 [1] RSPM
   bitops                              1.0-9     2024-10-03 [1] RSPM
   blob                                1.3.0     2026-01-14 [1] RSPM
   boot                                1.3-32    2025-08-29 [2] CRAN (R 4.5.2)
   brio                                1.1.5     2024-04-24 [1] RSPM
   BSgenome                            1.80.0    2026-04-28 [1] Bioconduc~
   bslib                               0.11.0    2026-05-16 [1] RSPM
   cachem                              1.1.0     2024-05-16 [1] RSPM
   callr                               3.8.0     2026-06-05 [1] RSPM
   cellranger                          1.1.0     2016-07-27 [1] RSPM
   cigarillo                           1.2.1     2026-07-14 [1] Bioconduc~
   circlize                            0.4.18    2026-04-04 [1] RSPM
   class                               7.3-23    2025-01-01 [2] CRAN (R 4.4.2)
 P cli                                 3.6.6     2026-04-09 [?] RSPM
   clipr                               0.8.1     2026-05-25 [1] RSPM
   clue                                0.3-68    2026-03-26 [1] RSPM
   cluster                             2.1.8.2   2026-02-05 [2] CRAN (R 4.5.2)
   codetools                           0.2-20    2024-03-31 [2] CRAN (R 4.4.0)
   colorspace                          2.1-3     2026-07-12 [1] RSPM
 P compiler                            4.6.1     2026-06-26 [?] local
   ComplexHeatmap                      2.28.0    2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
   cpp11                               0.5.5     2026-05-06 [1] RSPM
   crayon                              1.5.3     2024-06-20 [1] RSPM
   crosstalk                           1.2.2     2025-08-26 [1] RSPM
   curl                                7.1.0     2026-04-22 [1] RSPM
   data.table                          1.18.4    2026-05-06 [1] RSPM
 P datasets                          * 4.6.1     2026-06-26 [?] local
   DBI                                 1.3.0     2026-02-25 [1] RSPM
   dbplyr                              2.6.0     2026-06-17 [1] RSPM
   DelayedArray                        0.38.2    2026-05-26 [1] Bioconduc~
   DelayedMatrixStats                  1.34.0    2026-04-28 [1] Bioconduc~
   desc                                1.4.3     2023-12-10 [1] RSPM
   DESeq2                              1.52.0    2026-04-28 [1] Bioconductor 3.23 (R 4.6.1)
   diffobj                             0.3.8     2026-07-17 [1] RSPM
   digest                              0.6.39    2025-11-19 [1] RSPM
   dir.expiry                          1.20.0    2026-04-28 [1] Bioconduc~
   doParallel                          1.0.17    2022-02-07 [1] RSPM
   dplyr                               1.2.1     2026-04-03 [1] RSPM
   edgeR                               4.10.1    2026-05-24 [1] Bioconduc~
   evaluate                            1.0.5     2025-08-27 [1] RSPM
   farver                              2.1.2     2024-05-13 [1] RSPM
   fastmap                             1.2.0     2024-05-15 [1] RSPM
   filelock                            1.0.3     2023-12-11 [1] RSPM
   fontawesome                         0.5.3     2024-11-16 [1] RSPM
   foreach                             1.5.2     2022-02-02 [1] RSPM
   foreign                             0.8-91    2026-01-29 [2] CRAN (R 4.5.2)
   formatR                             1.14      2023-01-17 [1] RSPM
   fs                                  2.1.0     2026-04-18 [1] RSPM
   futile.logger                       1.4.9     2025-12-29 [1] RSPM
   futile.options                      1.0.1     2018-04-20 [1] RSPM
   genefilter                          1.94.0    2026-04-28 [1] Bioconduc~
   generics                            0.1.4     2025-05-09 [1] RSPM
   GENIE3                              1.34.0    2026-04-28 [1] Bioconduc~
   GenomeInfoDb                        1.48.0    2026-04-28 [1] Bioconduc~
   GenomicAlignments                   1.48.0    2026-04-28 [1] Bioconduc~
   GenomicFeatures                     1.64.0    2026-04-28 [1] Bioconduc~
   GenomicRanges                       1.64.0    2026-04-28 [1] Bioconduc~
